CHAPTER / PP 
the / DT 
bag / NN 
from / IN 
me / PRP 
and / CC 
opens / VBZ 
it / PRP 
. / . 
' / `` 
There / EX 
's / VBZ 
no / DT 
name / NN 
in / IN 
here / RB 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
' / `` 
We / PRP 
do / VBP 
n't / RB 
know / VB 
how / WRB 
to / TO 
find / VB 
the / DT 
woman / NN 
. / . 
' / '' 
' / `` 
What / WP 
can / MD 
we / PRP 
do / VB 
? / . 
' / '' 
I / PRP 
ask / VBP 
. / . 
The / DT 
policeman / NN 
puts / VBZ 
the / DT 
bag / NN 
down / RP 
. / . 
' / `` 
You / PRP 
must / MD 
leave / VB 
it / PRP 
here / RB 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
' / `` 
Now / RB 
, / , 
tell / VB 
me / PRP 
what / WP 
's / VBZ 
in / IN 
your / PRP$ 
bag / NN 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
I / PRP 
tell / VBP 
him / PRP 
and / CC 
he / PRP 
writes / VBZ 
it / PRP 
all / DT 
down / RP 
. / . 
' / `` 
OK / UH 
, / , 
Miss / NNP 
Reynolds / NNP 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
' / `` 
We / PRP 
must / MD 
wait / VB 
for / IN 
the / DT 
woman / NN 
to / TO 
come / VB 
in / RP 
. / . 
Come / VB 
back / RB 
this / DT 
afternoon / NN 
. / . 
Or / CC 
phone / VB 
us / PRP 
. / . 
' / `` 
He / PRP 
writes / VBZ 
the / DT 
phone / NN 
number / NN 
down / RB 
and / CC 
gives / VBZ 
it / PRP 
to / IN 
me / PRP 
. / . 
' / '' 
Give / VB 
me / PRP 
your / PRP$ 
number / NN 
too / RB 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
I / PRP 
give / VBP 
him / PRP 
my / PRP$ 
number / NN 
and / CC 
get / VB 
up / RP 
. / . 
' / `` 
Thank / VBP 
you / PRP 
, / , 
' / '' 
I / PRP 
say / VBP 
. / . 
' / `` 
Goodbye / UH 
. / . 
' / '' 
' / `` 
Goodbye / UH 
, / , 
Miss / NNP 
Reynolds / NNP 
, / , 
' / '' 
he / PRP 
says / VBZ 
, / , 
and / CC 
then / RB 
he / PRP 
looks / VBZ 
away / RB 
from / IN 
me / PRP 
. / . 
' / `` 
Next / RB 
please / UH 
! / . 
' / '' 
he / PRP 
calls / VBZ 
. / . 
A / DT 
man / NN 
comes / VBZ 
over / RP 
. / . 
' / `` 
Sit / VB 
down / RB 
, / , 
please / UH 
, / , 
' / '' 
the / DT 
policeman / NN 
says / VBZ 
. / . 
' / `` 
Mr / NNP 
Sit / NNP 
Down / NNP 
, / , 
' / '' 
I / PRP 
think / VBP 
. / . 
' / `` 
That / DT 
's / VBZ 
a / DT 
good / JJ 
name / NN 
for / IN 
you / PRP 
! / . 
' / '' 
CHAPTER / NN 
THREE / CD 
Mr / NNP 
Sit / NNP 
Down / NNP 
Out / IN 
in / IN 
the / DT 
street / NN 
I / PRP 
look / VBP 
for / IN 
Chapelfield / NNP 
Park / NNP 
on / IN 
my / PRP$ 
map / NN 
. / . 
Good / JJ 
- / HYPH 
it / PRP 
's / VBZ 
not / RB 
far / RB 
. / . 
I / PRP 
can / MD 
get / VB 
there / RB 
by / IN 
ten / CD 
o'clock / NN 
. / . 
I / PRP 
start / VBP 
to / TO 
walk / VB 
. / . 
Then / RB 
I / PRP 
hear / VBP 
something / NN 
and / CC 
look / VB 
down / RP 
. / . 
A / DT 
small / JJ 
boy / NN 
is / VBZ 
next / JJ 
to / IN 
me / PRP 
. / . 
He / PRP 
looks / VBZ 
about / IN 
three / CD 
or / CC 
four / CD 
. / . 
And / CC 
he / PRP 
's / VBZ 
crying / VBG 
. / . 
' / `` 
Hello / UH 
, / , 
' / '' 
I / PRP 
say / VBP 
. / . 
' / `` 
Where / WRB 
's / VBZ 
your / PRP$ 
mother / NN 
? / . 
' / '' 
The / DT 
boy / NN 
does / VBZ 
n't / RB 
answer / VB 
. / . 
He / PRP 
just / RB 
cries / VBZ 
. / . 
I / PRP 
take / VBP 
his / PRP$ 
hand / NN 
. / . 
' / `` 
Do / VB 
n't / RB 
cry / VB 
, / , 
' / '' 
I / PRP 
say / VBP 
. / . 
I / PRP 
look / VBP 
up / RP 
and / CC 
down / RP 
the / DT 
street / NN 
, / , 
but / CC 
I / PRP 
ca / MD 
n't / RB 
see / VB 
the / DT 
boy / NN 
's / POS 
mother / NN 
. / . 
I / PRP 
know / VBP 
what / WP 
to / TO 
do / VB 
. / . 
I / PRP 
smile / VBP 
at / IN 
the / DT 
boy / NN 
. / . 
' / `` 
Come / VB 
on / RP 
, / , 
' / '' 
I / PRP 
say / VBP 
. / . 
' / `` 
Come / VB 
and / CC 
see / VB 
Mr / NNP 
Sit / VB 
Down / RP 
with / IN 
me / PRP 
. / . 
He / PRP 
's / VBZ 
a / DT 
policeman / NN 
. / . 
' / `` 
The / DT 
boy / NN 
walks / VBZ 
with / IN 
me / PRP 
down / IN 
the / DT 
street / NN 
. / . 
He / PRP 
does / VBZ 
n't / RB 
stop / VB 
crying / VBG 
. / . 
We / PRP 
go / VBP 
into / IN 
the / DT 
police / NN 
station / NN 
and / CC 
everyone / NN 
looks / VBZ 
at / IN 
us / PRP 
. / . 
The / DT 
boy / NN 
is / VBZ 
crying / VBG 
loudly / RB 
. / . 
My / PRP$ 
policeman / NN 
is / VBZ 
speaking / VBG 
to / IN 
a / DT 
woman / NN 
at / IN 
his / PRP$ 
desk / NN 
. / . 
I / PRP 
take / VBP 
the / DT 
boy / NN 
over / IN 
to / IN 
the / DT 
desk / NN 
and / CC 
the / DT 
policeman / NN 
looks / VBZ 
up / RP 
. / . 
' / `` 
Miss / NNP 
Reynolds / NNP 
, / , 
' / '' 
the / DT 
policeman / NN 
says / VBZ 
. / . 
I / PRP 
speak / VBP 
fast / RB 
. / . 
' / `` 
This / DT 
boy / NN 
ca / MD 
n't / RB 
find / VB 
his / PRP$ 
mother / NN 
, / , 
' / '' 
I / PRP 
tell / VBP 
him / PRP 
. / . 
' / `` 
Excuse / VB 
me / PRP 
, / , 
' / '' 
the / DT 
policeman / NN 
says / VBZ 
to / IN 
the / DT 
woman / NN 
at / IN 
his / PRP$ 
desk / NN 
. / . 
He / PRP 
gets / VBZ 
up / RP 
and / CC 
comes / VBZ 
over / RP 
to / IN 
the / DT 
boy / NN 
. / . 
His / PRP$ 
face / NN 
is / VBZ 
kind / RB 
. / . 
' / `` 
What / WP 
's / VBZ 
your / PRP$ 
name / NN 
? / . 
' / '' 
he / PRP 
asks / VBZ 
the / DT 
boy / NN 
. / . 
The / DT 
boy / NN 
stops / VBZ 
crying / VBG 
. / . 
' / `` 
Peter / NNP 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
Then / RB 
he / PRP 
looks / VBZ 
at / IN 
the / DT 
policeman / NN 
. / . 
' / `` 
Are / VBP 
you / PRP 
Mr / NNP 
Sit / NNP 
Down / NNP 
? / . 
' / '' 
he / PRP 
asks / VBZ 
. / . 
' / `` 
Oh / UH 
help / VB 
! / . 
' / '' 
I / PRP 
think / VBP 
. / . 
The / DT 
policeman / NN 
looks / VBZ 
at / IN 
me / PRP 
. / . 
His / PRP$ 
eyes / NNS 
are / VBP 
smiling / VBG 
. / . 
I / PRP 
want / VBP 
to / TO 
die / VB 
. / . 
' / `` 
I / PRP 
'm / VBP 
PC / NNP 
George / NNP 
Cooper / NNP 
, / , 
' / '' 
he / PRP 
tells / VBZ 
the / DT 
boy / NN 
. / . 
' / `` 
George / NNP 
, / , 
' / '' 
I / PRP 
think / VBP 
. / . 
' / `` 
His / PRP$ 
name / NN 
's / POS 
George / NNP 
. / . 
' / '' 
Then / RB 
a / DT 
woman / NN 
runs / VBZ 
into / IN 
the / DT 
police / NN 
station / NN 
. / . 
' / `` 
Peter / NNP 
! / . 
' / '' 
she / PRP 
shouts / VBZ 
. / . 
' / `` 
Peter / NNP 
! / . 
' / '' 
She / PRP 
runs / VBZ 
over / IN 
to / IN 
the / DT 
boy / NN 
. / . 
Peter / NNP 
starts / VBZ 
crying / VBG 
again / RB 
. / . 
' / `` 
Mummy / NNP 
! / . 
' / '' 
he / PRP 
says / VBZ 
. / . 
George / NNP 
gets / VBZ 
up / RP 
. / . 
He / PRP 
smiles / VBZ 
at / IN 
me / PRP 
. / . 
I / PRP 
smile / VBP 
too / RB 
. / . 
Everyone / NN 
is / VBZ 
happy / JJ 
. / . 
' / `` 
Thank / VBP 
you / PRP 
for / IN 
your / PRP$ 
help / NN 
, / , 
Miss / NNP 
Reynolds / NNP 
, / , 
' / '' 
George / NNP 
says / VBZ 
. / . 
' / `` 
Excuse / VB 
me / PRP 
, / , 
' / '' 
says / VBZ 
the / DT 
woman / NN 
at / IN 
George / NNP 
's / POS 
desk / NN 
. / . 
' / `` 
I / PRP 
must / MD 
be / VB 
at / IN 
work / NN 
in / IN 
ten / CD 
minutes / NNS 
. / . 
' / '' 
Work / VB 
! / . 
The / DT 
film / NN 
! / . 
I / PRP 
'm / VBP 
going / VBG 
to / TO 
be / VB 
late / JJ 
! / . 
' / `` 
Goodbye / UH 
, / , 
' / '' 
I / PRP 
say / VBP 
to / IN 
George / NNP 
. / . 
' / `` 
See / VB 
you / PRP 
this / DT 
afternoon / NN 
. / . 
' / '' 
And / CC 
I / PRP 
run / VBP 
out / IN 
of / IN 
the / DT 
police / NN 
station / NN 
. / . 
CHAPTER / NN 
FOUR / CD 
Two / CD 
angry / JJ 
men / NNS 
I / PRP 
wait / VBP 
to / TO 
go / VB 
across / IN 
the / DT 
street / NN 
. / . 
There / EX 
are / VBP 
lots / NNS 
of / IN 
cars / NNS 
. / . 
I / PRP 
start / VBP 
to / TO 
think / VB 
about / IN 
Fabio / NNP 
Facelli / NNP 
. / . 
Is / VBZ 
he / PRP 
in / IN 
Chapelfield / NNP 
Park / NNP 
now / RB 
? / . 
There / EX 
's / VBZ 
a / DT 
red / JJ 
car / NN 
coming / VBG 
very / RB 
fast / RB 
. / . 
The / DT 
car / NN 
in / IN 
front / NN 
of / IN 
it / PRP 
stops / VBZ 
, / , 
and / CC 
the / DT 
fast / JJ 
red / JJ 
car / NN 
drives / NNS 
into / IN 
it / PRP 
. / . 
Crash / NNP 
! / . 
I / PRP 
run / VBP 
over / IN 
to / IN 
the / DT 
front / JJ 
car / NN 
. / . 
The / DT 
window / NN 
is / VBZ 
open / JJ 
. / . 
' / `` 
Are / VBP 
you / PRP 
OK / JJ 
? / . 
' / '' 
I / PRP 
ask / VBP 
the / DT 
man / NN 
in / IN 
the / DT 
car / NN 
. / . 
' / `` 
My / PRP$ 
new / JJ 
car / NN 
! / . 
' / '' 
the / DT 
man / NN 
says / VBZ 
. / . 
He / PRP 
gets / VBZ 
out / RP 
. / . 
He / PRP 
looks / VBZ 
at / IN 
his / PRP$ 
car / NN 
. / . 
Then / RB 
he / PRP 
goes / VBZ 
over / IN 
to / IN 
the / DT 
red / JJ 
car / NN 
behind / RB 
. / . 
He / PRP 
starts / VBZ 
to / TO 
shout / VB 
at / IN 
the / DT 
man / NN 
in / IN 
the / DT 
red / JJ 
car / NN 
. / . 
' / `` 
Look / VB 
at / IN 
my / PRP$ 
car / NN 
! / . 
' / '' 
The / DT 
man / NN 
in / IN 
the / DT 
red / JJ 
car / NN 
gets / VBZ 
out / RP 
. / . 
He / PRP 
looks / VBZ 
angry / JJ 
too / RB 
. / . 
' / `` 
Look / VB 
at / IN 
my / PRP$ 
car / NN 
! / . 
' / '' 
he / PRP 
says / VBZ 
. / . 
I / PRP 
look / VBP 
at / IN 
them / PRP 
. / . 
Oh / UH 
no / UH 
! / . 
I / PRP 
do / VBP 
n't / RB 
want / VB 
to / TO 
go / VB 
into / IN 
the / DT 
police / NN 
station / NN 
again / RB 
! / . 
I / PRP 
ca / MD 
n't / RB 
go / VB 
in / RB 
there / RB 
again / RB 
! / . 
But / CC 
the / DT 
men / NNS 
are / VBP 
shouting / VBG 
now / RB 
. / . 
People / NNS 
are / VBP 
stopping / VBG 
and / CC 
looking / VBG 
. / . 
Why / WRB 
do / VBP 
n't / RB 
they / PRP 
go / VBP 
into / IN 
the / DT 
police / NN 
station / NN 
for / IN 
help / NN 
? / . 
But / CC 
they / PRP 
do / VBP 
n't / RB 
. / . 
So / RB 
I / PRP 
go / VBP 
. / . 
George / NNP 
is / VBZ 
at / IN 
his / PRP$ 
desk / NN 
. / . 
' / `` 
Miss / NNP 
Reynolds / NNP 
! / . 
' / '' 
he / PRP 
says / VBZ 
. / . 
' / `` 
Please / UH 
come / VB 
, / , 
' / '' 
I / PRP 
say / VBP 
. / . 
' / `` 
There / EX 
's / VBZ 
going / VBG 
to / TO 
be / VB 
a / DT 
fight / NN 
! / . 
' / '' 
George / NNP 
gets / VBZ 
up / RP 
quickly / RB 
and / CC 
comes / VBZ 
with / IN 
me / PRP 
. / . 
There / EX 
's / VBZ 
a / DT 
lot / NN 
of / IN 
noise / NN 
out / RB 
in / IN 
the / DT 
street / NN 
. / . 
The / DT 
two / CD 
men / NNS 
are / VBP 
fighting / VBG 
now / RB 
. / . 
I / PRP 
do / VBP 
n't / RB 
like / VB 
it / PRP 
. / . 
They / PRP 
're / VBP 
big / JJ 
men / NNS 
and / CC 
they / PRP 
're / VBP 
very / RB 
angry / JJ 
. / . 
George / NNP 
runs / VBZ 
over / RP 
. / . 
I / PRP 
watch / VBP 
George / NNP 
at / IN 
work / NN 
. / . 
I / PRP 
do / VBP 
n't / RB 
know / VB 
why / WRB 
, / , 
but / CC 
I / PRP 
think / VBP 
about / IN 
Fabio / NNP 
Facelli / NNP 
in / IN 
his / PRP$ 
film / NN 
' / '' 
Bad / JJ 
Men / NNS 
Die / VB 
' / '' 
. / . 
Fabio / NNP 
Facelli / NNP 
! / . 
The / DT 
film / NN 
! / . 
I / PRP 
must / MD 
get / VB 
to / IN 
Chapelfield / NNP 
Park / NNP 
now / RB 
! / . 
I / PRP 
leave / VBP 
George / NNP 
with / IN 
the / DT 
angry / JJ 
men / NNS 
and / CC 
run / VB 
up / RP 
the / DT 
street / NN 
. / . 
CHAPTER / NN 
FIVE / CD 
Shouting / VBG 
for / IN 
Fabio / NNP 
I / PRP 
get / VBP 
to / IN 
Chapelfield / NNP 
Park / NNP 
at / IN 
9.59 / CD 
. / . 
I / PRP 
'm / VBP 
not / RB 
late / RB 
, / , 
but / CC 
I / PRP 
do / VBP 
n't / RB 
look / VB 
good / JJ 
. / . 
Because / IN 
of / IN 
the / DT 
wind / NN 
, / , 
my / PRP$ 
hair / NN 
is / VBZ 
everywhere / RB 
. / . 
It / PRP 
is / VBZ 
a / DT 
bad / JJ 
hair / NN 
day / NN 
. / . 
But / CC 
by / IN 
10.30 / CD 
I / PRP 
do / VBP 
n't / RB 
look / VB 
like / IN 
Sophia / NNP 
Reynolds / NNP 
. / . 
' / `` 
Beautiful / JJ 
Young / JJ 
Things / NNS 
' / POS 
is / VBZ 
a / DT 
1960s / NNS 
film / NN 
, / , 
and / CC 
all / PDT 
the / DT 
extras / NNS 
have / VBP 
1960s / NNS 
hair / NN 
. / . 
' / `` 
From / IN 
bad / JJ 
hair / NN 
day / NN 
to / IN 
big / JJ 
hair / NN 
day / NN 
! / . 
' / '' 
I / PRP 
think / VBP 
. / . 
In / IN 
the / DT 
film / NN 
Fabio / NNP 
Facelli / NNP 
is / VBZ 
a / DT 
famous / JJ 
singer / NN 
, / , 
Ricky / NNP 
Burns / NNP 
. / . 
All / PDT 
the / DT 
extras / NNS 
are / VBP 
going / VBG 
to / TO 
watch / VB 
him / PRP 
sing / VB 
. / . 
I / PRP 
ca / MD 
n't / RB 
believe / VB 
it / PRP 
- / : 
in / IN 
a / DT 
minute / NN 
I / PRP 
'm / VBP 
going / VBG 
to / TO 
see / VB 
Fabio / NNP 
Facelli / NNP 
! / . 
' / `` 
OK / UH 
, / , 
' / '' 
says / VBZ 
the / DT 
film / NN 
director / NN 
. / . 
' / `` 
You / PRP 
're / VBP 
all / DT 
here / RB 
to / TO 
see / VB 
the / DT 
famous / JJ 
Ricky / NNP 
Burns / NNP 
. / . 
You / PRP 
love / VBP 
Ricky / NNP 
Burns / NNP 
! / . 
And / CC 
any / DT 
minute / NN 
he / PRP 
's / VBZ 
going / VBG 
to / TO 
be / VB 
here / RB 
! / . 
I / PRP 
want / VBP 
you / PRP 
all / DT 
to / TO 
shout / VB 
for / IN 
Ricky / NNP 
. / . 
OK / UH 
! / . 
' / `` 
Everyone / NN 
starts / VBZ 
to / TO 
shout / VB 
. / . 
' / '' 
Ricky / NNP 
! / . 
Ricky / NNP 
! / . 
' / `` 
Then / RB 
a / DT 
man / NN 
comes / VBZ 
over / RP 
. / . 
He / PRP 
's / VBZ 
